date_of_yield_rate,treasury_1_month_yield_rate,treasury_2_month_yield_rate,treasury_3_month_yield_rate,treasury_6_month_yield_rate,treasury_1_year_yield_rate,treasury_2_year_yield_rate,treasury_3_year_yield_rate,treasury_5_year_yield_rate,treasury_7_year_yield_rate,treasury_10_year_yield_rate,treasury_20_year_yield_rate,treasury_30_year_yield_rate
2023-03-10 00:00:00,4.81000000,4.91000000,5.01000000,5.17000000,4.90000000,4.60000000,4.31000000,3.96000000,3.86000000,3.70000000,3.90000000,3.70000000
2023-03-09 00:00:00,4.83000000,4.96000000,5.05000000,5.32000000,5.18000000,4.90000000,4.56000000,4.22000000,4.10000000,3.93000000,4.09000000,3.88000000
2023-03-08 00:00:00,4.77000000,4.88000000,5.06000000,5.34000000,5.25000000,5.05000000,4.71000000,4.34000000,4.19000000,3.98000000,4.11000000,3.88000000
2023-03-07 00:00:00,4.80000000,4.88000000,5.04000000,5.32000000,5.22000000,5.00000000,4.66000000,4.31000000,4.17000000,3.97000000,4.11000000,3.88000000
2023-03-06 00:00:00,4.75000000,4.79000000,4.93000000,5.22000000,5.05000000,4.89000000,4.61000000,4.27000000,4.16000000,3.98000000,4.14000000,3.92000000
2023-03-03 00:00:00,4.75000000,4.79000000,4.91000000,5.18000000,5.03000000,4.86000000,4.60000000,4.26000000,4.15000000,3.97000000,4.12000000,3.90000000
2023-03-02 00:00:00,4.75000000,4.80000000,4.91000000,5.18000000,5.04000000,4.89000000,4.63000000,4.32000000,4.24000000,4.08000000,4.24000000,4.03000000
2023-03-01 00:00:00,4.67000000,4.82000000,4.90000000,5.20000000,5.06000000,4.89000000,4.61000000,4.27000000,4.17000000,4.01000000,4.17000000,3.97000000
2023-02-28 00:00:00,4.65000000,4.81000000,4.88000000,5.17000000,5.02000000,4.81000000,4.51000000,4.18000000,4.07000000,3.92000000,4.10000000,3.93000000
2023-02-27 00:00:00,4.67000000,4.83000000,4.89000000,5.18000000,5.03000000,4.78000000,4.49000000,4.17000000,4.08000000,3.92000000,4.11000000,3.93000000
2023-02-24 00:00:00,4.68000000,4.83000000,4.86000000,5.06000000,5.05000000,4.78000000,4.52000000,4.19000000,4.10000000,3.95000000,4.11000000,3.93000000
2023-02-23 00:00:00,4.66000000,4.83000000,4.84000000,5.05000000,5.03000000,4.66000000,4.40000000,4.09000000,4.02000000,3.88000000,4.04000000,3.88000000
2023-02-22 00:00:00,4.62000000,4.81000000,4.84000000,5.08000000,5.07000000,4.66000000,4.43000000,4.13000000,4.07000000,3.93000000,4.09000000,3.94000000
2023-02-21 00:00:00,4.63000000,4.83000000,4.86000000,5.07000000,5.07000000,4.67000000,4.44000000,4.16000000,4.08000000,3.95000000,4.12000000,3.98000000
2023-02-17 00:00:00,4.64000000,4.81000000,4.84000000,4.99000000,5.00000000,4.60000000,4.33000000,4.03000000,3.95000000,3.82000000,4.01000000,3.88000000
2023-02-16 00:00:00,4.66000000,4.80000000,4.84000000,4.98000000,4.99000000,4.62000000,4.35000000,4.06000000,3.98000000,3.86000000,4.05000000,3.92000000
2023-02-15 00:00:00,4.64000000,4.79000000,4.79000000,4.97000000,4.96000000,4.62000000,4.35000000,4.04000000,3.94000000,3.81000000,3.97000000,3.85000000
2023-02-14 00:00:00,4.63000000,4.78000000,4.80000000,4.98000000,4.99000000,4.60000000,4.32000000,4.00000000,3.90000000,3.77000000,3.94000000,3.81000000
2023-02-13 00:00:00,4.66000000,4.78000000,4.81000000,4.99000000,4.91000000,4.52000000,4.22000000,3.93000000,3.84000000,3.72000000,3.92000000,3.79000000
2023-02-10 00:00:00,4.66000000,4.77000000,4.79000000,4.89000000,4.89000000,4.50000000,4.19000000,3.93000000,3.86000000,3.74000000,3.96000000,3.83000000
2023-02-09 00:00:00,4.66000000,4.77000000,4.77000000,4.90000000,4.88000000,4.48000000,4.15000000,3.87000000,3.79000000,3.67000000,3.90000000,3.75000000
2023-02-08 00:00:00,4.64000000,4.69000000,4.72000000,4.88000000,4.87000000,4.45000000,4.08000000,3.82000000,3.75000000,3.63000000,3.86000000,3.70000000
2023-02-07 00:00:00,4.62000000,4.68000000,4.71000000,4.89000000,4.88000000,4.47000000,4.11000000,3.85000000,3.78000000,3.67000000,3.87000000,3.72000000
2023-02-06 00:00:00,4.61000000,4.67000000,4.71000000,4.89000000,4.85000000,4.44000000,4.10000000,3.81000000,3.73000000,3.63000000,3.82000000,3.67000000
2023-02-03 00:00:00,4.61000000,4.67000000,4.70000000,4.82000000,4.79000000,4.30000000,3.96000000,3.67000000,3.61000000,3.53000000,3.77000000,3.63000000
2023-02-02 00:00:00,4.62000000,4.65000000,4.66000000,4.76000000,4.64000000,4.09000000,3.75000000,3.49000000,3.44000000,3.40000000,3.67000000,3.55000000
2023-02-01 00:00:00,4.59000000,4.63000000,4.66000000,4.79000000,4.66000000,4.09000000,3.75000000,3.48000000,3.43000000,3.39000000,3.67000000,3.55000000
2023-01-31 00:00:00,4.58000000,4.64000000,4.70000000,4.80000000,4.68000000,4.21000000,3.90000000,3.63000000,3.59000000,3.52000000,3.78000000,3.65000000
2023-01-30 00:00:00,4.60000000,4.64000000,4.72000000,4.82000000,4.71000000,4.25000000,3.96000000,3.68000000,3.62000000,3.55000000,3.79000000,3.66000000
2023-01-27 00:00:00,4.61000000,4.64000000,4.73000000,4.81000000,4.68000000,4.19000000,3.90000000,3.62000000,3.58000000,3.52000000,3.77000000,3.64000000
2023-01-26 00:00:00,4.61000013,4.65000010,4.71000004,4.78999996,4.67999983,4.17000008,3.88000011,3.57999992,3.53999996,3.49000001,3.75000000,3.61999989
2023-01-25 00:00:00,4.67000008,4.65000010,4.71999979,4.78999996,4.67000008,4.11000013,3.83999991,3.53999996,3.50999999,3.46000004,3.74000001,3.61999989
2023-01-24 00:00:00,4.69999981,4.67000008,4.71999979,4.84000015,4.69999981,4.11999989,3.85999990,3.57999992,3.51999998,3.46000004,3.73000002,3.61999989
2023-01-23 00:00:00,4.69000006,4.65000010,4.73000002,4.82000017,4.69999981,4.21000004,3.88000011,3.60999990,3.55999994,3.51999998,3.79999995,3.69000006
2023-01-20 00:00:00,4.69000006,4.63999987,4.71999979,4.80000019,4.67999983,4.13999987,3.82999992,3.55999994,3.50999999,3.48000002,3.76999998,3.66000009
2023-01-19 00:00:00,4.69000006,4.65999985,4.71000004,4.78999996,4.65000010,4.09000015,3.75999999,3.48000002,3.43000007,3.39000010,3.69000006,3.56999993
2023-01-18 00:00:00,4.59000015,4.61999989,4.69000006,4.78999996,4.63000011,4.05999994,3.72000003,3.43000007,3.40000010,3.36999989,3.65000010,3.53999996
2023-01-17 00:00:00,4.59999990,4.63000011,4.71000004,4.82000017,4.67000008,4.17999983,3.85999990,3.59999990,3.56999993,3.52999997,3.80999994,3.64000010
2023-01-13 00:00:00,4.58000000,4.59000000,4.67000000,4.77000000,4.69000000,4.22000000,3.88000000,3.60000000,3.55000000,3.49000000,3.79000000,3.61000000
2023-01-12 00:00:00,4.57000000,4.59000000,4.66000000,4.76000000,4.66000000,4.12000000,3.79000000,3.53000000,3.48000000,3.43000000,3.73000000,3.56000000
2023-01-11 00:00:00,4.42000000,4.62000000,4.72000000,4.84000000,4.73000000,4.20000000,3.90000000,3.66000000,3.61000000,3.54000000,3.84000000,3.67000000
2023-01-10 00:00:00,4.41000000,4.62000000,4.73000000,4.85000000,4.74000000,4.24000000,3.94000000,3.72000000,3.67000000,3.61000000,3.91000000,3.74000000
2023-01-09 00:00:00,4.36999989,4.57999992,4.69999981,4.82999992,4.69000006,4.19000006,3.93000007,3.66000009,3.59999990,3.52999997,3.82999992,3.66000009
2023-01-06 00:00:00,4.32000000,4.55000000,4.67000000,4.79000000,4.71000000,4.24000000,3.96000000,3.69000000,3.63000000,3.55000000,3.84000000,3.67000000
2023-01-05 00:00:00,4.30000000,4.55000000,4.66000000,4.81000000,4.78000000,4.45000000,4.18000000,3.90000000,3.82000000,3.71000000,3.96000000,3.78000000
2023-01-04 00:00:00,4.20000000,4.42000000,4.55000000,4.77000000,4.71000000,4.36000000,4.11000000,3.85000000,3.79000000,3.69000000,3.97000000,3.81000000
2023-01-03 00:00:00,4.17000000,4.42000000,4.53000000,4.77000000,4.72000000,4.40000000,4.18000000,3.94000000,3.89000000,3.79000000,4.06000000,3.88000000
2022-12-30 00:00:00,4.12000000,4.41000000,4.42000000,4.76000000,4.73000000,4.41000000,4.22000000,3.99000000,3.96000000,3.88000000,4.14000000,3.97000000
2022-12-29 00:00:00,4.04000000,4.39000000,4.45000000,4.73000000,4.71000000,4.34000000,4.16000000,3.94000000,3.91000000,3.83000000,4.09000000,3.92000000
2022-12-28 00:00:00,3.86000000,4.33000000,4.46000000,4.75000000,4.71000000,4.31000000,4.18000000,3.97000000,3.97000000,3.88000000,4.13000000,3.98000000
2022-12-27 00:00:00,3.87000000,4.32000000,4.46000000,4.76000000,4.75000000,4.32000000,4.17000000,3.94000000,3.93000000,3.84000000,4.10000000,3.93000000
2022-12-23 00:00:00,3.80000000,4.20000000,4.34000000,4.67000000,4.66000000,4.31000000,4.09000000,3.86000000,3.83000000,3.75000000,3.99000000,3.82000000
2022-12-22 00:00:00,3.80000000,4.20000000,4.35000000,4.66000000,4.64000000,4.24000000,4.02000000,3.79000000,3.77000000,3.67000000,3.91000000,3.73000000
2022-12-21 00:00:00,3.90000000,4.23000000,4.33000000,4.67000000,4.60000000,4.21000000,4.00000000,3.78000000,3.77000000,3.68000000,3.93000000,3.74000000
2022-12-20 00:00:00,3.89000000,4.23000000,4.35000000,4.70000000,4.64000000,4.25000000,4.03000000,3.79000000,3.78000000,3.69000000,3.94000000,3.74000000
2022-12-19 00:00:00,3.95000000,4.24000000,4.37000000,4.71000000,4.64000000,4.25000000,3.99000000,3.70000000,3.67000000,3.57000000,3.82000000,3.62000000
2022-12-16 00:00:00,3.94000000,4.22000000,4.31000000,4.68000000,4.61000000,4.17000000,3.91000000,3.61000000,3.58000000,3.48000000,3.73000000,3.53000000
2022-12-15 00:00:00,3.95000000,4.24000000,4.34000000,4.70000000,4.65000000,4.23000000,3.96000000,3.62000000,3.56000000,3.44000000,3.69000000,3.48000000
2022-12-14 00:00:00,3.91000000,4.14000000,4.33000000,4.68000000,4.64000000,4.23000000,3.94000000,3.64000000,3.59000000,3.49000000,3.74000000,3.52000000
2022-12-13 00:00:00,3.89000000,4.16000000,4.35000000,4.70000000,4.64000000,4.22000000,3.96000000,3.66000000,3.60000000,3.51000000,3.74000000,3.53000000
2022-12-12 00:00:00,3.86000000,4.18000000,4.38000000,4.78000000,4.75000000,4.39000000,4.10000000,3.80000000,3.73000000,3.61000000,3.84000000,3.57000000
2022-12-09 00:00:00,3.81000000,4.13000000,4.31000000,4.72000000,4.72000000,4.33000000,4.07000000,3.75000000,3.69000000,3.57000000,3.82000000,3.56000000
2022-12-08 00:00:00,3.75000000,4.11000000,4.28000000,4.71000000,4.71000000,4.31000000,4.04000000,3.71000000,3.63000000,3.48000000,3.71000000,3.44000000
2022-12-07 00:00:00,3.79000000,4.10000000,4.29000000,4.72000000,4.67000000,4.26000000,3.97000000,3.62000000,3.54000000,3.42000000,3.66000000,3.42000000
2022-12-06 00:00:00,3.87000000,4.19000000,4.37000000,4.74000000,4.73000000,4.34000000,4.07000000,3.73000000,3.64000000,3.51000000,3.77000000,3.52000000
2022-12-05 00:00:00,3.93000000,4.25000000,4.36000000,4.73000000,4.77000000,4.41000000,4.13000000,3.80000000,3.72000000,3.60000000,3.84000000,3.62000000
2022-12-02 00:00:00,3.91000000,4.25000000,4.34000000,4.65000000,4.69000000,4.28000000,3.99000000,3.67000000,3.61000000,3.51000000,3.79000000,3.56000000
2022-12-01 00:00:00,4.04000000,4.24000000,4.33000000,4.65000000,4.66000000,4.25000000,3.98000000,3.68000000,3.62000000,3.53000000,3.85000000,3.64000000
2022-11-30 00:00:00,4.07000000,4.25000000,4.37000000,4.70000000,4.74000000,4.38000000,4.13000000,3.82000000,3.76000000,3.68000000,4.00000000,3.80000000
2022-11-29 00:00:00,4.08000000,4.26000000,4.38000000,4.72000000,4.78000000,4.48000000,4.24000000,3.92000000,3.85000000,3.75000000,4.02000000,3.81000000
2022-11-28 00:00:00,4.11000000,4.29000000,4.41000000,4.72000000,4.76000000,4.46000000,4.22000000,3.88000000,3.80000000,3.69000000,3.97000000,3.74000000
2022-11-25 00:00:00,4.16000000,4.33000000,4.41000000,4.67000000,4.76000000,4.42000000,4.20000000,3.85000000,3.78000000,3.68000000,3.97000000,3.74000000
2022-11-23 00:00:00,4.12000000,4.29000000,4.40000000,4.67000000,4.75000000,4.46000000,4.23000000,3.88000000,3.81000000,3.71000000,3.97000000,3.74000000
2022-11-22 00:00:00,3.97000000,4.26000000,4.40000000,4.68000000,4.79000000,4.47000000,4.27000000,3.93000000,3.86000000,3.76000000,4.05000000,3.83000000
2022-11-21 00:00:00,3.97000000,4.24000000,4.41000000,4.65000000,4.75000000,4.48000000,4.32000000,3.97000000,3.94000000,3.83000000,4.14000000,3.91000000
2022-11-18 00:00:00,3.93000000,4.23000000,4.34000000,4.61000000,4.74000000,4.51000000,4.28000000,3.99000000,3.92000000,3.82000000,4.13000000,3.92000000
2022-11-17 00:00:00,3.93000000,4.20000000,4.32000000,4.57000000,4.68000000,4.43000000,4.22000000,3.93000000,3.87000000,3.77000000,4.10000000,3.89000000
2022-11-16 00:00:00,3.81000000,4.15000000,4.32000000,4.54000000,4.62000000,4.35000000,4.13000000,3.83000000,3.77000000,3.67000000,4.03000000,3.85000000
2022-11-15 00:00:00,3.77000000,4.10000000,4.31000000,4.54000000,4.60000000,4.37000000,4.17000000,3.93000000,3.88000000,3.80000000,4.20000000,3.98000000
2022-11-14 00:00:00,3.72000000,4.05000000,4.34000000,4.55000000,4.63000000,4.40000000,4.24000000,4.00000000,3.95000000,3.88000000,4.28000000,4.07000000
2022-11-10 00:00:00,3.71000000,4.00000000,4.28000000,4.52000000,4.59000000,4.34000000,4.17000000,3.95000000,3.89000000,3.82000000,4.24000000,4.03000000
2022-11-09 00:00:00,3.65000000,4.05000000,4.29000000,4.59000000,4.75000000,4.61000000,4.49000000,4.27000000,4.20000000,4.12000000,4.50000000,4.31000000
2022-11-08 00:00:00,3.66000000,4.04000000,4.28000000,4.60000000,4.77000000,4.67000000,4.55000000,4.31000000,4.22000000,4.14000000,4.47000000,4.28000000
2022-11-07 00:00:00,3.78000000,4.04000000,4.29000000,4.62000000,4.80000000,4.72000000,4.63000000,4.39000000,4.31000000,4.22000000,4.55000000,4.34000000
2022-11-04 00:00:00,3.73000000,4.00000000,4.21000000,4.55000000,4.76000000,4.66000000,4.58000000,4.33000000,4.26000000,4.17000000,4.49000000,4.27000000
2022-11-03 00:00:00,3.75000000,4.04000000,4.25000000,4.57000000,4.78000000,4.71000000,4.63000000,4.36000000,4.26000000,4.14000000,4.42000000,4.18000000
2022-11-02 00:00:00,3.70000000,4.01000000,4.22000000,4.57000000,4.76000000,4.61000000,4.54000000,4.30000000,4.20000000,4.10000000,4.41000000,4.15000000
2022-11-01 00:00:00,3.72000000,4.00000000,4.23000000,4.58000000,4.75000000,4.54000000,4.48000000,4.27000000,4.18000000,4.07000000,4.37000000,4.14000000
2022-10-31 00:00:00,3.73000000,4.00000000,4.22000000,4.57000000,4.66000000,4.51000000,4.45000000,4.27000000,4.18000000,4.10000000,4.44000000,4.22000000
2022-10-28 00:00:00,3.75000000,3.95000000,4.18000000,4.51000000,4.55000000,4.41000000,4.38000000,4.19000000,4.10000000,4.02000000,4.38000000,4.15000000
2022-10-27 00:00:00,3.76000000,3.95000000,4.13000000,4.44000000,4.50000000,4.30000000,4.29000000,4.09000000,4.01000000,3.96000000,4.32000000,4.12000000
2022-10-26 00:00:00,3.54000000,3.85000000,4.11000000,4.47000000,4.54000000,4.39000000,4.41000000,4.20000000,4.12000000,4.04000000,4.38000000,4.19000000
2022-10-25 00:00:00,3.56000000,3.81000000,4.14000000,4.50000000,4.60000000,4.42000000,4.45000000,4.25000000,4.17000000,4.10000000,4.45000000,4.26000000
2022-10-24 00:00:00,3.57000000,3.83000000,4.16000000,4.52000000,4.61000000,4.50000000,4.52000000,4.36000000,4.31000000,4.25000000,4.59000000,4.40000000
2022-10-21 00:00:00,3.55000000,3.78000000,4.09000000,4.43000000,4.58000000,4.49000000,4.52000000,4.34000000,4.28000000,4.21000000,4.54000000,4.33000000
2022-10-20 00:00:00,3.58000000,3.83000000,4.09000000,4.48000000,4.66000000,4.62000000,4.66000000,4.45000000,4.36000000,4.24000000,4.47000000,4.24000000
2022-10-19 00:00:00,3.31000000,3.72000000,4.07000000,4.45000000,4.60000000,4.55000000,4.56000000,4.35000000,4.26000000,4.14000000,4.38000000,4.15000000
2022-10-18 00:00:00,3.25000000,3.70000000,4.04000000,4.39000000,4.50000000,4.43000000,4.43000000,4.21000000,4.12000000,4.01000000,4.27000000,4.04000000
2022-10-17 00:00:00,3.30000000,3.66000000,3.97000000,4.38000000,4.50000000,4.45000000,4.45000000,4.24000000,4.15000000,4.02000000,4.29000000,4.04000000
2022-10-14 00:00:00,3.30000000,3.61000000,3.81000000,4.31000000,4.50000000,4.48000000,4.47000000,4.25000000,4.15000000,4.00000000,4.26000000,3.99000000
2022-10-13 00:00:00,3.35000000,3.60000000,3.79000000,4.30000000,4.46000000,4.47000000,4.44000000,4.21000000,4.11000000,3.97000000,4.25000000,3.97000000
2022-10-12 00:00:00,3.07000000,3.45000000,3.70000000,4.16000000,4.28000000,4.28000000,4.29000000,4.12000000,4.03000000,3.91000000,4.18000000,3.90000000
2022-10-11 00:00:00,3.07000000,3.43000000,3.67000000,4.17000000,4.28000000,4.30000000,4.31000000,4.14000000,4.06000000,3.93000000,4.19000000,3.92000000
2022-10-07 00:00:00,3.03000000,3.34000000,3.45000000,4.09000000,4.24000000,4.30000000,4.33000000,4.14000000,4.03000000,3.89000000,4.13000000,3.86000000
2022-10-06 00:00:00,3.05000000,3.34000000,3.46000000,4.04000000,4.19000000,4.23000000,4.24000000,4.05000000,3.95000000,3.83000000,4.08000000,3.81000000
2022-10-05 00:00:00,2.89000000,3.22000000,3.46000000,4.00000000,4.14000000,4.15000000,4.17000000,3.96000000,3.87000000,3.76000000,4.05000000,3.78000000
2022-10-04 00:00:00,2.91000000,3.23000000,3.45000000,3.98000000,4.15000000,4.10000000,4.08000000,3.84000000,3.73000000,3.62000000,3.95000000,3.70000000
2022-10-03 00:00:00,2.87000000,3.26000000,3.46000000,3.97000000,4.01000000,4.12000000,4.12000000,3.90000000,3.79000000,3.67000000,4.00000000,3.73000000
2022-09-30 00:00:00,2.79000000,3.20000000,3.33000000,3.92000000,4.05000000,4.22000000,4.25000000,4.06000000,3.97000000,3.83000000,4.08000000,3.79000000
2022-09-29 00:00:00,2.78000000,3.20000000,3.36000000,3.87000000,3.98000000,4.16000000,4.19000000,3.98000000,3.89000000,3.76000000,4.00000000,3.71000000
2022-09-28 00:00:00,2.63000000,3.14000000,3.40000000,3.87000000,3.99000000,4.07000000,4.12000000,3.92000000,3.83000000,3.72000000,3.98000000,3.70000000
2022-09-27 00:00:00,2.71000000,3.14000000,3.35000000,3.91000000,4.16000000,4.30000000,4.39000000,4.21000000,4.14000000,3.97000000,4.15000000,3.87000000
2022-09-26 00:00:00,2.73000000,3.14000000,3.39000000,3.95000000,4.17000000,4.27000000,4.37000000,4.15000000,4.06000000,3.88000000,4.01000000,3.72000000
2022-09-23 00:00:00,2.67000000,3.07000000,3.24000000,3.85000000,4.15000000,4.20000000,4.21000000,3.96000000,3.85000000,3.69000000,3.87000000,3.61000000
2022-09-22 00:00:00,2.73000000,3.09000000,3.29000000,3.87000000,4.08000000,4.11000000,4.12000000,3.91000000,3.84000000,3.70000000,3.90000000,3.65000000
2022-09-21 00:00:00,2.59000000,3.06000000,3.31000000,3.86000000,4.08000000,4.02000000,3.98000000,3.74000000,3.65000000,3.51000000,3.73000000,3.50000000
2022-09-20 00:00:00,2.57000000,3.05000000,3.35000000,3.86000000,4.03000000,3.96000000,3.94000000,3.75000000,3.69000000,3.57000000,3.83000000,3.59000000
2022-09-19 00:00:00,2.62000000,3.02000000,3.37000000,3.87000000,4.05000000,3.95000000,3.90000000,3.69000000,3.62000000,3.49000000,3.77000000,3.52000000
2022-09-16 00:00:00,2.68000000,3.01000000,3.20000000,3.77000000,3.96000000,3.85000000,3.81000000,3.62000000,3.56000000,3.45000000,3.79000000,3.52000000
2022-09-15 00:00:00,2.76000000,3.03000000,3.22000000,3.78000000,4.00000000,3.87000000,3.85000000,3.66000000,3.59000000,3.45000000,3.75000000,3.48000000
2022-09-14 00:00:00,2.54000000,2.95000000,3.24000000,3.76000000,3.95000000,3.78000000,3.79000000,3.60000000,3.52000000,3.41000000,3.73000000,3.47000000
2022-09-13 00:00:00,2.55000000,2.95000000,3.28000000,3.75000000,3.92000000,3.75000000,3.75000000,3.58000000,3.53000000,3.42000000,3.75000000,3.51000000
2022-09-12 00:00:00,2.62000000,2.93000000,3.17000000,3.56000000,3.70000000,3.58000000,3.60000000,3.47000000,3.45000000,3.37000000,3.76000000,3.53000000
2022-09-09 00:00:00,2.57000000,2.88000000,3.08000000,3.52000000,3.67000000,3.56000000,3.61000000,3.45000000,3.42000000,3.33000000,3.71000000,3.47000000
2022-09-08 00:00:00,2.57000000,2.86000000,3.06000000,3.44000000,3.60000000,3.48000000,3.54000000,3.39000000,3.37000000,3.29000000,3.69000000,3.45000000
2022-09-07 00:00:00,2.30000000,2.80000000,3.07000000,3.42000000,3.60000000,3.45000000,3.50000000,3.37000000,3.35000000,3.27000000,3.67000000,3.42000000
2022-09-06 00:00:00,2.44000000,2.82000000,3.04000000,3.40000000,3.61000000,3.50000000,3.55000000,3.43000000,3.41000000,3.33000000,3.74000000,3.49000000
2022-09-02 00:00:00,2.49000000,2.79000000,2.94000000,3.33000000,3.47000000,3.40000000,3.44000000,3.30000000,3.29000000,3.20000000,3.61000000,3.35000000
2022-09-01 00:00:00,2.53000000,2.80000000,2.97000000,3.34000000,3.51000000,3.51000000,3.54000000,3.39000000,3.36000000,3.26000000,3.64000000,3.37000000
2022-08-31 00:00:00,2.40000000,2.72000000,2.96000000,3.32000000,3.50000000,3.45000000,3.46000000,3.30000000,3.25000000,3.15000000,3.53000000,3.27000000
2022-08-30 00:00:00,2.43000000,2.73000000,2.97000000,3.31000000,3.48000000,3.46000000,3.47000000,3.27000000,3.22000000,3.11000000,3.49000000,3.23000000
2022-08-29 00:00:00,2.45000000,2.75000000,2.97000000,3.32000000,3.43000000,3.42000000,3.45000000,3.27000000,3.21000000,3.12000000,3.50000000,3.25000000
2022-08-26 00:00:00,2.39000000,2.69000000,2.89000000,3.26000000,3.36000000,3.37000000,3.40000000,3.20000000,3.14000000,3.04000000,3.44000000,3.21000000
2022-08-25 00:00:00,2.42000000,2.70000000,2.88000000,3.25000000,3.33000000,3.35000000,3.37000000,3.15000000,3.11000000,3.03000000,3.47000000,3.25000000
2022-08-24 00:00:00,2.29000000,2.62000000,2.82000000,3.28000000,3.35000000,3.36000000,3.40000000,3.20000000,3.20000000,3.11000000,3.55000000,3.32000000
2022-08-23 00:00:00,2.28000000,2.60000000,2.80000000,3.21000000,3.29000000,3.29000000,3.35000000,3.18000000,3.14000000,3.05000000,3.49000000,3.26000000
2022-08-22 00:00:00,2.27000000,2.60000000,2.82000000,3.23000000,3.32000000,3.32000000,3.36000000,3.17000000,3.12000000,3.03000000,3.48000000,3.24000000
2022-08-19 00:00:00,2.23000000,2.60000000,2.74000000,3.16000000,3.26000000,3.25000000,3.28000000,3.11000000,3.06000000,2.98000000,3.44000000,3.22000000
2022-08-18 00:00:00,2.23000000,2.56000000,2.71000000,3.12000000,3.24000000,3.22000000,3.23000000,3.02000000,2.97000000,2.88000000,3.35000000,3.14000000
2022-08-17 00:00:00,2.22000000,2.51000000,2.68000000,3.15000000,3.27000000,3.28000000,3.27000000,3.04000000,2.99000000,2.89000000,3.37000000,3.15000000
2022-08-16 00:00:00,2.26000000,2.51000000,2.70000000,3.12000000,3.26000000,3.25000000,3.19000000,2.95000000,2.90000000,2.82000000,3.31000000,3.11000000
2022-08-15 00:00:00,2.27000000,2.53000000,2.72000000,3.13000000,3.23000000,3.20000000,3.14000000,2.91000000,2.86000000,2.79000000,3.31000000,3.10000000
2022-08-12 00:00:00,2.23000000,2.50000000,2.63000000,3.13000000,3.26000000,3.25000000,3.18000000,2.97000000,2.92000000,2.84000000,3.34000000,3.12000000
2022-08-11 00:00:00,2.24000000,2.51000000,2.62000000,3.08000000,3.25000000,3.23000000,3.16000000,2.98000000,2.94000000,2.87000000,3.38000000,3.15000000
2022-08-10 00:00:00,2.24000000,2.43000000,2.65000000,3.13000000,3.26000000,3.23000000,3.13000000,2.93000000,2.86000000,2.78000000,3.27000000,3.04000000
2022-08-09 00:00:00,2.23000000,2.43000000,2.67000000,3.16000000,3.33000000,3.28000000,3.20000000,2.97000000,2.89000000,2.80000000,3.24000000,3.01000000
2022-08-08 00:00:00,2.23000000,2.43000000,2.65000000,3.15000000,3.30000000,3.21000000,3.14000000,2.91000000,2.85000000,2.77000000,3.22000000,3.00000000
2022-08-05 00:00:00,2.21000000,2.39000000,2.58000000,3.10000000,3.29000000,3.24000000,3.18000000,2.97000000,2.91000000,2.83000000,3.27000000,3.06000000
2022-08-04 00:00:00,2.19000000,2.36000000,2.50000000,2.98000000,3.11000000,3.03000000,2.95000000,2.76000000,2.73000000,2.68000000,3.15000000,2.97000000
2022-08-03 00:00:00,2.20000000,2.29000000,2.52000000,3.00000000,3.14000000,3.10000000,3.04000000,2.86000000,2.81000000,2.73000000,3.17000000,2.96000000
2022-08-02 00:00:00,2.22000000,2.33000000,2.56000000,3.00000000,3.09000000,3.06000000,3.02000000,2.85000000,2.82000000,2.75000000,3.22000000,3.00000000
2022-08-01 00:00:00,2.22000000,2.33000000,2.56000000,2.96000000,2.98000000,2.90000000,2.82000000,2.66000000,2.64000000,2.60000000,3.12000000,2.92000000
2022-07-29 00:00:00,2.22000000,2.28000000,2.41000000,2.91000000,2.98000000,2.89000000,2.83000000,2.70000000,2.70000000,2.67000000,3.20000000,3.00000000
2022-07-28 00:00:00,2.20000000,2.30000000,2.42000000,2.90000000,2.93000000,2.85000000,2.81000000,2.69000000,2.69000000,2.68000000,3.23000000,3.02000000
2022-07-27 00:00:00,2.14000000,2.30000000,2.44000000,2.93000000,3.00000000,2.96000000,2.93000000,2.82000000,2.83000000,2.78000000,3.26000000,3.03000000
2022-07-26 00:00:00,2.17000000,2.35000000,2.55000000,3.01000000,3.06000000,3.02000000,3.01000000,2.89000000,2.88000000,2.81000000,3.27000000,3.03000000
2022-07-25 00:00:00,2.14000000,2.31000000,2.62000000,3.06000000,3.07000000,3.00000000,2.98000000,2.89000000,2.89000000,2.81000000,3.28000000,3.04000000
2022-07-22 00:00:00,2.15000000,2.29000000,2.49000000,2.97000000,3.01000000,2.98000000,2.93000000,2.87000000,2.85000000,2.77000000,3.23000000,3.00000000
2022-07-21 00:00:00,2.15000000,2.30000000,2.48000000,3.00000000,3.11000000,3.10000000,3.07000000,3.00000000,2.99000000,2.91000000,3.33000000,3.08000000
2022-07-20 00:00:00,1.92000000,2.29000000,2.51000000,3.04000000,3.18000000,3.25000000,3.25000000,3.18000000,3.15000000,3.04000000,3.43000000,3.17000000
2022-07-19 00:00:00,1.93000000,2.29000000,2.52000000,3.06000000,3.18000000,3.23000000,3.22000000,3.14000000,3.11000000,3.01000000,3.42000000,3.17000000
2022-07-18 00:00:00,1.96000000,2.28000000,2.50000000,3.02000000,3.13000000,3.15000000,3.15000000,3.06000000,3.05000000,2.96000000,3.39000000,3.14000000
